event_id,user_id,book_id,book_title,category,event_type,page_url,duration_seconds,timestamp,device_type,source
evt_001,usr_10523,book_3421,深入理解Java虚拟机（第3版）,Java,page_view,/book/3421,127,2024-11-01 09:23:15,mobile,search
evt_002,usr_10523,book_3421,深入理解Java虚拟机（第3版）,Java,click_detail,/book/3421,0,2024-11-01 09:25:22,mobile,search
evt_003,usr_10523,book_5678,Redis设计与实现,数据库,page_view,/book/5678,85,2024-11-01 09:30:45,mobile,recommendation
evt_004,usr_18294,book_8901,Python编程：从入门到实践（第2版）,Python,page_view,/book/8901,234,2024-11-01 10:15:33,desktop,homepage
evt_005,usr_18294,book_8901,Python编程：从入门到实践（第2版）,Python,add_to_cart,/book/8901,0,2024-11-01 10:19:27,desktop,homepage
evt_006,usr_18294,book_2345,算法导论（第3版）,算法,page_view,/book/2345,156,2024-11-01 10:22:10,desktop,category_browse
evt_007,usr_25637,book_7890,Spring Boot实战,Java,page_view,/book/7890,,2024-11-01 11:05:42,mobile,search
evt_008,usr_25637,book_7890,Spring Boot实战,Java,click_detail,/book/7890,0,2024-11-01 11:06:15,mobile,search
evt_009,usr_25637,book_4567,Kubernetes权威指南,云计算,page_view,/book/4567,93,2024-11-01 11:10:28,mobile,recommendation
evt_010,usr_33421,book_1234,代码大全（第2版）,软件工程,page_view,/book/1234,298,2024-11-01 14:20:17,desktop,homepage
evt_011,usr_33421,book_1234,代码大全（第2版）,软件工程,add_to_cart,/book/1234,0,2024-11-01 14:25:15,desktop,homepage
evt_012,usr_33421,book_1234,代码大全（第2版）,软件工程,purchase,/checkout,0,2024-11-01 14:28:42,desktop,homepage
evt_013,usr_42156,book_6789,MySQL必知必会,数据库,page_view,/book/6789,67,2024-11-01 15:33:21,mobile,search
evt_014,usr_42156,book_3421,深入理解Java虚拟机（第3版）,Java,page_view,/book/3421,189,2024-11-01 15:38:45,mobile,recommendation
evt_015,usr_42156,book_3421,深入理解Java虚拟机（第3版）,Java,add_to_cart,/book/3421,0,2024-11-01 15:41:54,mobile,recommendation
